Year,Team,Index,tournamentSeed,tournamentOutcome,bartTorvik_Rk,bartTorvik_Conf,bartTorvik_G,bartTorvik_Wins_Overall,bartTorvik_AdjOE,bartTorvik_AdjDE,bartTorvik_Barthag,bartTorvik_EFG%,bartTorvik_EFGD%,bartTorvik_TOR,bartTorvik_TORD,bartTorvik_ORB,bartTorvik_DRB,bartTorvik_FTR,bartTorvik_FTRD,bartTorvik_2P%,bartTorvik_2P%D,bartTorvik_3P%,bartTorvik_3P%D,bartTorvik_3PR,bartTorvik_3PRD,bartTorvik_Adj T.,bartTorvik_WAB
2026,Navy,198,,,205,Pat,19,13,102.4275,105.7124,.4107205,51.4174,47.955,17.6216,17.7132,30.5192,26.023,41.851,28.537,50.7209,51.1158,35.2107,29.111,34.1300,43.3294,67.3260,-3.7133
2026,New Orleans,206,,,206,Slnd,20,7,111.4121,115.0305,.4103206,50.2221,50.1129,21.0351,13.6348,35.351,36.6346,41.851,40.4294,50.3223,49.6103,33.3213,33.9180,36.5243,40.2198,70.790,-6.8235
2026,La Salle,145,,,207,A10,19,6,104.8235,108.2174,.4102207,46.9325,54.4293,19.5317,16.8194,34.570,32.6258,38.8103,30.261,46.8320,54.5281,31.3290,36.2290,30.6345,41.4244,66.0317,-7.5256
2026,Merrimack,176,,,208,MAAC,22,13,104.6239,107.9168,.4100208,48.4287,47.647,15.9102,19.653,24.8340,42.2365,39.295,38.7262,49.0272,48.982,31.7274,30.029,46.142,32.212,65.0343,-4.8174
2026,Towson,320,,,209,CAA,20,10,100.4306,103.689,.4100209,45.2348,51.2181,17.0175,16.9185,37.520,26.730,29.2319,30.767,48.1293,55.0292,26.8364,30.751,36.5243,42.0262,64.7353,-5.2184
2026,Idaho St.,124,,,210,BSky,18,7,109.8138,113.4281,.4082210,53.0113,52.2227,17.7222,16.0242,33.4102,30.9176,39.295,36.7211,53.4123,54.9290,35.1113,31.985,44.871,37.9130,65.4331,-6.7229
2026,Fordham,97,,,211,A10,17,7,102.5273,105.9126,.4080211,48.9269,49.6102,17.6216,15.3286,36.536,25.615,22.4364,26.719,52.9134,48.466,28.2352,34.3195,37.2231,40.5207,65.2336,-7.2249
2026,Cal St. Fullerton,39,,,212,BW,20,8,105.8209,109.3202,.4077212,50.8193,55.5323,15.472,19.844,25.7328,30.0141,39.779,36.3207,51.8171,56.8324,32.9227,36.1286,41.1151,46.8348,74.96,-7.0240
2026,Tulane,322,,,213,Amer,19,11,106.7194,110.4231,.4028213,49.7242,51.5193,15.153,18.3106,22.7352,35.0325,44.915,35.6180,51.5182,50.2124,31.5282,35.7269,43.5106,40.0192,67.7236,-4.9177
2026,Harvard,114,,,214,Ivy,18,9,106.4198,110.2225,.4010214,54.073,52.7243,17.0175,17.8127,27.2291,29.8135,24.4362,29.351,52.9134,53.4248,37.235,34.3195,37.7221,40.5207,64.8350,-5.9206
2026,Appalachian St.,10,,,215,SB,20,11,103.8251,107.6163,.3975215,50.1226,47.339,15.576,14.4324,31.0175,29.6122,34.6204,33.8132,52.9134,46.527,31.1298,32.299,44.291,43.3294,63.9362,-6.1214
2026,Utah Tech,348,,,216,WAC,19,8,107.2186,111.2245,.3972216,51.7160,51.5193,17.4199,17.7132,29.0243,34.0306,28.3329,36.5210,53.8107,54.7284,32.2247,29.926,38.1212,33.018,67.9225,-5.7200
2026,Stony Brook,302,,,217,CAA,19,10,105.4222,109.4206,.3939217,50.5203,50.8163,16.8159,16.7206,28.1272,32.3246,28.6327,34.8162,48.2290,49.297,35.685,35.5259,45.065,39.4173,66.3310,-5.9205
2026,Iona,131,,,218,MAAC,22,14,102.5272,106.8146,.3849218,51.7160,48.776,16.8159,16.8194,25.7328,31.4208,28.0335,28.133,50.7209,51.2164,35.3101,29.926,44.483,39.1163,71.652,-5.0179
2026,Eastern Washington,84,,,219,BSky,19,4,108.6160,113.1277,.3843219,50.9187,56.9348,18.5268,17.6138,31.0175,33.0274,33.6229,37.9241,50.8206,58.1342,34.1172,36.7313,35.4263,39.1163,69.7134,-10.0319
2026,Vermont,354,,,220,AE,19,11,109.3145,114.1293,.3793220,53.495,51.6200,14.432,14.0338,26.4314,23.53,29.5313,37.1223,55.569,50.8141,33.8187,35.2247,43.798,42.5273,65.8324,-5.6194
2026,Lamar,147,,,221,Slnd,18,8,104.0245,108.6186,.3763221,48.5282,52.0218,18.1243,18.593,35.059,29.6122,29.2319,47.7355,47.3308,50.9145,33.9183,35.9277,34.6287,37.9130,66.7289,-6.4223
2026,South Alabama,279,,,222,SB,18,12,104.0246,108.6185,.3763222,51.7160,49.291,14.224,18.593,26.6309,32.1237,41.064,21.02,53.2130,52.0198,32.6232,31.882,33.9305,63.7365,66.6298,-3.6130
2026,Campbell,42,,,223,CAA,19,7,107.8175,112.7274,.3731223,49.4252,56.3336,18.6275,17.1172,32.9118,31.9224,45.510,36.9217,51.0198,55.8307,31.3290,38.3351,38.4207,29.63,72.040,-6.4224
2026,Bethune Cookman,24,,,224,SWAC,19,8,105.3227,110.3230,.3679224,49.9232,52.1225,18.2251,15.8257,28.0274,32.9270,37.1143,39.5277,49.5253,52.3209,33.9183,34.6216,31.8332,34.637,69.8131,-4.9176
2026,Rice,254,,,225,Amer,18,6,106.9192,112.0261,.3678225,48.1296,52.4236,18.1243,17.0180,34.181,35.2329,36.7157,39.0270,44.1354,51.1158,36.065,36.5303,41.0154,35.863,66.7289,-8.0272
2026,San Jose St.,273,,,226,MWC,19,5,108.0168,113.2278,.3676226,47.9301,56.9348,17.7222,18.882,31.5161,36.4343,34.0218,33.2119,45.7336,58.1342,34.4151,36.8317,37.3229,40.5207,65.2336,-7.6264
2026,Florida Gulf Coast,95,,,227,ASun,19,6,110.2131,115.6314,.3661227,52.8120,54.3290,17.0175,16.1236,32.1144,30.9176,30.7290,41.2307,52.3151,53.1239,35.871,37.1328,38.5205,47.5352,69.3157,-8.9296
2026,LIU,143,,,228,NEC,20,12,105.4224,110.6235,.3659228,52.2141,52.2227,19.9331,18.685,36.829,34.3315,32.6251,34.9165,51.4186,52.8231,36.164,34.1187,29.1356,32.916,69.6139,-4.0146
2026,James Madison,137,,,229,SB,20,9,109.4144,114.9304,.3613229,52.9117,50.2134,17.4199,12.9358,30.6189,32.0228,35.1193,43.5327,51.1196,49.499,36.645,34.3195,46.737,38.7149,67.0278,-7.2246
2026,Princeton,246,,,230,Ivy,19,6,102.6270,107.8164,.3609230,48.7276,50.6154,16.8159,14.6316,26.4314,26.832,34.5208,35.8185,47.6301,53.8256,33.3213,30.545,47.433,39.9190,66.3310,-9.2304
2026,Wofford,376,,,231,SC,19,12,107.9172,113.5282,.3586231,51.7160,53.6273,14.224,15.6270,31.4166,30.6165,37.9122,34.6156,50.4219,52.7224,35.685,36.8317,42.7124,37.1107,69.3157,-3.8138
2026,Old Dominion,232,,,232,SB,20,5,103.8250,109.3204,.3558232,49.2255,50.6154,15.787,14.2332,25.3333,29.7129,33.5231,42.7320,47.5306,52.7224,34.6139,31.368,38.1212,36.176,70.2113,-10.0321
2026,Purdue Fort Wayne,249,,,233,Horz,18,10,106.4200,112.1262,.3536233,52.8120,55.2319,14.329,20.041,22.5355,36.6346,28.9322,28.031,54.292,53.8256,34.2161,38.1348,47.629,43.9305,69.6139,-3.5123
2026,Charleston Southern,49,,,234,BSth,19,8,103.9249,109.5209,.3522234,53.2104,46.522,17.4199,12.6361,29.1240,29.092,30.2300,44.7336,53.6111,45.715,35.1113,32.090,50.315,31.38,72.825,-8.1276
2026,UNC Asheville,335,,,235,BSth,18,6,103.2261,108.9189,.3522235,51.5172,51.4187,18.4263,15.2291,29.3232,31.3200,40.870,39.3274,49.6248,53.4248,37.040,31.985,32.5322,36.071,67.2265,-8.7290
2026,Ohio,228,,,236,MAC,19,9,105.5217,111.3249,.3499236,51.1182,52.7243,17.5211,17.4156,29.3232,33.8302,37.5132,35.4174,55.175,52.1200,29.6338,35.9277,37.1235,34.944,71.078,-6.1211
2026,Coastal Carolina,57,,,237,SB,21,12,101.5288,107.2152,.3491237,47.7304,46.420,14.844,12.5362,25.3333,27.037,32.9246,37.9241,45.7336,45.314,33.7192,32.3105,40.9155,36.071,69.3157,-5.7195
2026,Nicholls St.,208,,,238,Slnd,19,7,105.8210,111.9259,.3438238,50.9187,56.1334,17.3195,21.611,28.0274,35.0325,35.6185,41.0301,49.7247,57.1325,34.9124,36.3296,45.458,37.3114,70.3110,-7.1244
2026,Dartmouth,66,,,239,Ivy,16,7,105.4223,111.5252,.3426239,53.1110,50.4145,18.3256,13.2352,26.7303,30.7170,37.6129,30.362,48.4286,52.9235,38.717,31.060,48.325,39.3171,71.265,-6.0210
2026,Georgia Southern,105,,,240,SB,20,11,107.8173,114.6300,.3316240,49.7242,51.7205,14.017,19.170,29.5225,36.3342,41.851,40.7296,52.3151,53.1239,31.2297,33.0132,47.234,39.0158,72.139,-6.7230
2026,Milwaukee,182,,,241,Horz,21,8,105.9208,112.6272,.3303241,49.2255,55.0310,15.364,15.9248,33.886,30.3151,30.8288,36.0195,49.8244,55.1295,32.2247,36.5303,38.0215,39.0158,69.4148,-7.5258
2026,Detroit Mercy,73,,,242,Horz,18,6,107.1188,113.9289,.3302242,47.5310,54.1286,16.4130,14.2332,34.764,31.2192,31.2278,39.9287,47.1314,55.3298,32.3243,35.0236,32.7319,44.8319,70.885,-8.2278
2026,Lindenwood,151,,,243,OVC,18,9,101.7284,108.2175,.3302243,48.7276,50.3139,19.0294,18.685,33.1116,32.0228,39.779,35.0167,51.9166,51.0151,27.8357,32.5111,31.5333,34.030,73.914,-5.5189
2026,Long Beach St.,154,,,244,BW,19,6,104.8233,111.5251,.3299244,50.5203,54.5296,17.5211,17.7132,26.9301,28.268,29.5313,41.6313,51.9166,55.1295,32.0258,35.7269,36.0255,35.863,68.9184,-8.4281
2026,Long Beach St.,154,,,244,BW,19,6,104.8233,111.5251,.3299244,50.5203,54.5296,17.5211,17.7132,26.9301,28.268,29.5313,41.6313,51.9166,55.1295,32.0258,35.7269,36.0255,35.863,68.9184,-8.4281
2026,Long Beach St.,154,,,244,BW,19,6,104.8233,111.5251,.3299244,50.5203,54.5296,17.5211,17.7132,26.9301,28.268,29.5313,41.6313,51.9166,55.1295,32.0258,35.7269,36.0255,35.863,68.9184,-8.4281
2026,Southern Miss,292,,,245,SB,20,9,102.7268,109.3201,.3281245,48.9269,52.4236,18.1243,18.2110,30.0203,28.684,41.358,39.9287,52.2154,49.8112,27.2360,37.3335,29.2354,41.8253,69.3157,-7.2251
2026,Western Michigan,369,,,246,MAC,18,7,107.3185,114.2295,.3278246,50.9187,53.0256,18.2251,13.8342,31.6159,30.1147,30.7290,38.5256,50.8206,55.0292,34.1172,33.8174,36.9237,46.9350,69.5143,-6.8233
2026,Saint Peter's,267,,,247,MAAC,17,10,101.5289,108.2176,.3235247,44.7355,48.159,17.7222,20.719,36.730,33.6297,37.2138,48.1356,45.7336,47.646,28.9344,32.7117,39.7177,36.997,67.3260,-4.3161
2026,Southern,288,,,248,SWAC,16,4,102.2279,109.1197,.3213248,47.2321,54.5296,17.8228,19.074,30.9181,33.0274,37.9122,46.6349,45.5339,54.3273,33.8187,36.5303,32.4324,40.7218,72.234,-6.9236
2026,Nebraska Omaha,200,,,249,Sum,18,6,104.5241,111.7255,.3188249,51.9150,52.9252,17.6216,15.3286,26.3317,29.6122,35.8180,34.7158,53.0131,55.9310,33.6199,32.9129,40.8157,45.5335,68.4208,-8.5284
2026,Abilene Christian,1,,,250,WAC,16,7,101.9283,108.9191,.3183250,47.0323,55.9332,20.9350,21.89,33.2112,30.8174,39.488,52.6363,46.5327,54.8286,32.0258,38.8356,31.0342,32.815,67.0278,-5.0181
2026,Denver,72,,,251,Sum,19,6,115.174,123.1361,.3165251,53.592,58.1359,15.258,13.4350,29.2236,36.2340,34.9197,35.9191,52.2154,57.8337,37.235,39.1359,38.2211,38.2138,69.9128,-7.7269
2026,Northeastern,218,,,252,CAA,20,6,107.8174,115.4311,.3139252,53.3101,56.3336,16.9167,18.685,28.0274,33.1280,32.7248,41.2307,54.196,57.4330,34.7136,36.3296,37.4227,35.863,71.652,-10.4334
2026,Incarnate Word,128,,,253,Slnd,17,6,104.9230,112.5266,.3102253,48.5282,53.4264,15.9102,17.1172,31.2170,32.4251,33.4235,43.3326,46.6325,56.1315,34.4151,32.3105,37.9217,35.453,67.4250,-7.0242
2026,Tennessee Martin,309,,,254,OVC,17,12,100.0310,107.6161,.3016254,49.6247,46.522,21.8356,18.4100,36.730,32.1237,44.321,38.1247,51.7177,48.674,31.3290,29.09,45.161,40.8223,66.0317,-3.0111
2026,Le Moyne,148,,,255,NEC,20,10,105.0229,113.3280,.2937255,53.3101,49.8114,19.0294,15.5280,27.6284,32.4251,40.474,33.8132,52.5147,46.123,36.354,37.0326,41.5143,38.8152,69.7134,-7.0241
2026,Fairfield,89,,,256,MAAC,21,12,106.9191,115.6317,.2899256,49.1262,51.4187,14.947,16.0242,35.253,28.580,28.0335,29.859,48.5284,51.3169,33.4207,34.4206,36.7240,35.555,68.9184,-6.6227
2026,Tennessee St.,310,,,257,OVC,17,10,105.6214,114.2294,.2890257,49.2255,52.7243,16.8159,19.746,33.2112,31.2192,31.8268,45.5341,49.4257,54.0265,32.5236,33.4150,30.5346,34.944,72.234,-4.1154
2026,UMBC,332,,,258,AE,17,10,104.9231,113.6285,.2865258,54.172,51.4187,15.895,14.8310,23.8349,28.061,32.1260,24.511,54.586,51.3169,35.782,34.3195,38.6202,33.322,67.2265,-4.7169
2026,Grambling St.,109,,,259,SWAC,16,6,101.6285,110.0221,.2851259,50.6198,52.8251,22.4360,21.215,29.7216,35.4332,49.71,41.8316,50.6212,53.4248,33.8187,34.5211,35.8257,35.969,69.2167,-6.8232
2026,SIU Edwardsville,259,,,260,OVC,18,10,98.8320,107.1148,.2835260,48.3290,45.813,17.5211,17.3163,31.9149,33.4289,33.2239,36.2205,46.8320,46.833,34.2161,29.618,34.8282,40.8223,65.3332,-6.2215
2026,Radford,252,,,261,BSth,19,8,106.5197,115.5312,.2819261,51.7160,54.0282,17.1183,18.0116,29.3232,32.5254,41.949,43.6330,53.8107,52.7224,33.0223,37.4338,47.531,39.4173,72.530,-7.5254
2026,South Dakota,282,,,262,Sum,19,8,107.2187,116.4325,.2791262,50.6198,56.7346,18.1243,16.4216,32.1144,32.2243,43.928,32.396,49.9235,59.5358,34.6139,33.7170,33.9305,31.38,72.234,-7.2247
2026,Cal Poly,37,,,263,BW,19,5,104.0243,113.0276,.2785263,50.2221,55.2319,21.2353,15.8257,29.6218,28.888,38.6107,36.1202,50.7209,57.3329,33.2217,34.9231,53.42,42.7279,75.43,-9.3307
2026,Southeast Missouri St.,286,,,264,OVC,18,8,101.2293,110.0220,.2782264,50.3215,52.3232,17.2187,19.746,29.7216,28.477,36.1170,50.5361,52.6144,51.9196,30.8312,35.5259,36.3247,35.657,71.172,-6.8234
2026,UTEP,344,,,265,CUSA,17,4,102.3277,111.3248,.2756265,48.4287,53.5268,18.5268,18.593,27.3288,33.0274,29.5313,44.4334,47.0317,54.1268,33.7192,35.0236,39.5186,37.1107,65.8324,-9.0297
2026,Eastern Kentucky,82,,,266,ASun,19,5,107.5178,117.0333,.2749266,52.1143,54.8305,17.8228,14.6316,32.6127,32.7265,27.7340,37.0221,51.6180,57.1325,35.0120,34.2189,50.813,38.9155,68.1214,-10.0320
2026,Hampton,112,,,267,CAA,19,8,102.0280,111.0242,.2740267,46.7327,51.0171,18.0237,18.2110,34.181,30.9176,39.878,45.1338,49.0272,52.7224,28.5348,32.090,36.4245,36.279,66.4307,-8.2279
2026,Pepperdine,240,,,268,WCC,20,4,99.3316,108.2177,.2708268,46.3336,53.2258,19.5317,16.9185,27.9281,33.9304,34.0218,26.116,49.3263,55.4301,28.0355,33.5155,40.1172,42.1266,68.0223,-10.3332
2026,East Texas A&M,80,,,269,Slnd,18,6,99.3317,108.3180,.2692269,49.0267,53.2258,20.7346,17.7132,25.9322,33.4289,31.1280,35.8185,50.5217,51.8192,31.5282,37.0326,46.045,38.6144,70.697,-7.2248
2026,Southeastern Louisiana,287,,,270,Slnd,19,5,97.4337,106.3134,.2676270,45.3347,51.1177,18.4263,20.136,28.2268,31.0183,40.968,45.1338,48.2290,50.6136,27.1362,34.6216,39.4188,38.8152,67.4250,-10.0318
2026,Texas St.,316,,,271,SB,20,9,100.4304,109.6211,.2668271,48.1296,52.6239,19.5317,19.074,33.694,28.477,34.0218,39.8283,49.0272,50.9145,30.2325,36.9322,25.0364,37.0102,68.1214,-8.4283
2026,Louisiana Tech,158,,,272,CUSA,16,8,98.2324,107.2154,.2659272,45.2348,48.776,17.0175,17.1172,34.474,30.4156,33.8226,34.5153,47.3308,49.088,27.2360,32.299,32.1327,49.4359,64.0360,-5.5187
2026,UC Riverside,327,,,273,BW,19,5,102.9266,112.4264,.2654273,49.2255,53.9279,20.3339,15.1299,26.7303,31.3200,35.4190,38.8265,49.9235,54.6282,32.0258,34.9231,36.6241,33.120,69.1174,-8.9295
2026,Brown,31,,,274,Ivy,16,5,95.6347,104.5104,.2648274,47.3320,49.086,18.5268,18.0116,28.5258,31.2192,27.7340,32.4101,47.7298,50.3127,31.1298,31.473,36.2251,39.2168,67.8231,-8.7289
2026,North Dakota,214,,,275,Sum,21,9,104.8236,114.6301,.2618275,49.2255,57.4354,15.050,20.622,28.6254,31.9224,37.1143,47.4353,48.6280,57.6332,33.4207,38.0345,39.7177,42.9288,69.0179,-7.7267
2026,Arkansas Pine Bluff,14,,,276,SWAC,18,5,103.9248,113.7288,.2614276,48.3290,54.1286,19.6324,15.6270,27.3288,36.0337,36.1170,48.4357,48.0295,55.7305,32.6232,34.4206,37.9217,38.6144,71.947,-7.2250
2026,Presbyterian,245,,,277,BSth,19,8,102.0281,111.6253,.2614277,50.1226,51.5193,19.1302,15.9248,33.694,30.0141,39.488,37.2228,51.7177,50.0118,30.9309,36.0282,29.8351,37.0102,65.3332,-8.0273
2026,Western Carolina,366,,,278,SC,17,5,106.3202,116.3324,.2613278,49.1262,55.9332,18.5268,14.4324,34.570,28.268,29.1321,38.7262,49.5253,54.8286,32.4238,38.0345,39.2194,46.4344,69.5143,-7.5255
2026,Georgia St.,106,,,279,SB,19,7,97.7330,107.1150,.2569279,44.8352,49.5100,17.3195,17.2169,26.7303,33.6297,35.9175,34.9165,43.2360,49.6103,31.1298,32.8122,45.850,40.3203,69.6139,-8.5285
2026,Georgia St.,106,,,279,SB,19,7,97.7330,107.1150,.2569279,44.8352,49.5100,17.3195,17.2169,26.7303,33.6297,35.9175,34.9165,43.2360,49.6103,31.1298,32.8122,45.850,40.3203,69.6139,-8.5285
2026,Georgia St.,106,,,279,SB,19,7,97.7330,107.1150,.2569279,44.8352,49.5100,17.3195,17.2169,26.7303,33.6297,35.9175,34.9165,43.2360,49.6103,31.1298,32.8122,45.850,40.3203,69.6139,-8.5285
2026,Longwood,155,,,280,BSth,19,9,103.3259,113.3279,.2565280,49.7242,54.0282,19.5317,19.746,34.083,29.3106,42.540,40.7296,51.9166,55.9310,30.4323,34.3195,35.4263,43.4297,69.5143,-7.4252
2026,Howard,121,,,281,MEAC,17,8,97.4336,107.1149,.2521281,46.6333,50.0125,20.1337,21.414,33.788,32.1237,40.672,41.4310,46.1332,50.3127,31.7274,33.0132,33.3313,36.176,70.5103,-6.3218
2026,Evansville,86,,,282,MVC,18,3,97.5333,107.5158,.2452282,47.4313,53.3263,20.4342,16.6208,24.1344,29.6122,34.7201,34.2145,49.4257,53.2245,29.6338,35.7269,41.2148,40.2198,69.4148,-10.3329
2026,Southern Utah,293,,,283,WAC,18,4,101.9282,112.6270,.2421283,49.5249,54.0282,19.8330,14.6316,27.5286,34.1307,30.1303,28.334,50.6212,51.6186,31.7274,39.6364,36.3247,31.510,71.849,-9.3306
2026,Mercyhurst,174,,,284,NEC,19,8,98.2325,108.6184,.2379284,48.8273,49.8114,15.9102,19.557,26.1318,32.6258,23.5363,40.8299,49.3263,49.5102,31.8271,33.6166,30.9343,34.842,64.8350,-7.5260
2026,Boston University,28,,,285,Pat,20,7,108.9154,120.7355,.2352285,56.331,55.6327,18.0237,13.8342,27.1295,27.958,32.0266,33.9136,56.355,54.2270,37.626,38.4352,43.896,40.4204,65.3332,-10.3331
2026,Sacramento St.,261,,,286,BSky,16,3,102.3276,113.5284,.2338286,44.6356,55.7329,15.258,16.6208,28.6254,33.0274,39.682,36.9217,44.9345,57.1325,29.4342,35.9277,36.1254,41.5245,73.319,-8.6288
2026,Chattanooga,51,,,287,SC,18,6,103.2262,114.5299,.2325287,52.6127,51.9212,14.329,14.4324,19.8365,31.6215,33.3236,43.5327,52.7143,52.4214,35.0120,34.2189,50.514,41.9257,67.5246,-9.2303
2026,North Carolina A&T,212,,,288,CAA,17,7,103.5257,114.9303,.2317288,49.8238,52.0218,18.8285,14.0338,32.8122,27.341,45.99,41.0301,51.1196,50.2124,31.7274,36.7313,34.6287,37.8127,70.790,-7.5261
2026,Delaware,70,,,289,CUSA,18,5,101.3291,112.4265,.2311289,52.6127,50.4145,18.5268,14.3330,21.2362,29.9137,26.5352,29.351,49.9235,49.7107,37.429,34.2189,44.483,43.1291,64.4355,-9.8314
2026,New Hampshire,202,,,290,AE,17,5,98.1326,108.9193,.2299290,46.7327,51.9212,17.2187,16.2231,25.8325,29.3106,26.9345,39.0270,46.5327,52.8231,31.4288,33.5155,41.5143,35.759,68.2211,-7.7268
2026,Samford,269,,,291,SC,19,8,104.7237,116.4326,.2293291,50.3215,53.2258,12.63,12.9358,25.2335,27.651,41.555,33.2119,51.0198,50.9145,33.0223,38.2349,46.241,35.350,67.7236,-7.6266
2026,Alabama St.,6,,,292,SWAC,18,5,103.7254,115.2310,.2290292,48.4287,54.0282,18.9292,19.266,32.1144,34.9321,35.9175,41.0301,46.7323,54.6282,34.2161,35.4257,37.5223,41.7249,70.982,-8.5286
2026,IU Indy,122,,,293,Horz,20,4,106.2204,118.0337,.2279293,51.7160,58.4362,15.895,19.943,29.3232,37.4354,22.1365,47.5354,55.569,58.3347,31.3290,38.9358,43.4111,36.381,76.21,-12.0348
2026,Ball St.,20,,,294,MAC,18,5,100.4305,111.8257,.2248294,46.7327,54.8305,16.1116,19.170,27.1295,32.9270,32.2258,29.351,47.1314,54.4279,30.8312,36.9322,40.2169,42.9288,64.9346,-9.9316
2026,Ball St.,20,,,294,MAC,18,5,100.4305,111.8257,.2248294,46.7327,54.8305,16.1116,19.170,27.1295,32.9270,32.2258,29.351,47.1314,54.4279,30.8312,36.9322,40.2169,42.9288,64.9346,-9.9316
2026,Ball St.,20,,,294,MAC,18,5,100.4305,111.8257,.2248294,46.7327,54.8305,16.1116,19.170,27.1295,32.9270,32.2258,29.351,47.1314,54.4279,30.8312,36.9322,40.2169,42.9288,64.9346,-9.9316
2026,East Carolina,78,,,295,Amer,19,5,97.6331,109.0194,.2207295,44.4359,52.2227,18.0237,16.8194,32.5132,31.3200,38.7105,34.8162,45.9333,51.3169,27.5359,35.7269,30.9343,39.6176,70.2113,-9.5309
2026,Florida A&M,92,,,296,SWAC,16,6,97.9328,109.3203,.2185296,49.1262,52.4236,22.2359,19.266,28.0274,33.1280,36.1170,41.4310,49.9235,53.1239,31.9263,34.0184,39.9175,35.863,68.7192,-6.3220
2026,USC Upstate,340,,,297,BSth,19,6,99.4315,111.1243,.2172297,48.0299,50.4145,17.4199,15.6270,28.2268,31.4208,34.5208,38.8265,47.6301,49.499,32.4238,34.9231,34.7285,34.842,69.1174,-9.1300
2026,Albany,7,,,298,AE,18,4,102.3278,114.4298,.2170298,49.9232,53.4264,18.8285,15.8257,32.0147,34.1307,26.6349,35.1169,52.2154,53.9260,30.6316,35.2247,37.9217,41.3241,67.2265,-10.4335
2026,Sacred Heart,262,,,299,MAAC,21,8,105.3226,118.0336,.2126299,51.9150,55.0310,18.6275,16.1236,29.9211,30.2148,28.9322,29.250,49.6248,56.2317,36.260,35.6264,50.216,44.2311,70.0117,-10.2325
2026,Cleveland St.,56,,,300,Horz,18,4,107.7176,120.8356,.2119300,53.1110,54.9308,19.2304,14.4324,28.4260,39.2361,42.443,33.7131,49.5253,59.7360,37.923,32.8122,49.221,45.4331,70.5103,-10.2327
2026,Northern Arizona,219,,,301,BSky,18,4,103.7253,116.2323,.2119301,51.1182,55.7329,17.1183,17.1172,24.5342,33.4289,29.8307,30.767,49.9235,54.1268,35.590,38.6353,34.4293,42.0262,65.5329,-10.1324
2026,Jacksonville,135,,,302,ASun,19,6,100.7300,112.9275,.2116302,49.7242,55.5323,18.8285,16.4216,30.4194,29.7129,30.8288,43.2323,51.0198,55.3298,31.9263,37.2332,41.3147,37.0102,64.9346,-8.6287
2026,UNC Greensboro,336,,,303,SC,19,6,106.5196,119.4346,.2113303,50.6198,56.6345,15.683,13.2352,28.1272,29.7129,44.520,30.665,49.4257,56.0314,34.9124,38.2349,39.3191,45.6337,68.8188,-9.8315
2026,Mount St. Mary's,194,,,304,MAAC,21,8,98.3323,110.2226,.2108304,50.4207,48.671,23.0364,15.2291,29.6218,29.4114,35.1193,38.3251,51.4186,46.833,32.8228,34.0184,43.992,44.0306,69.7134,-9.2302
2026,Northwestern St.,225,,,305,Slnd,17,4,107.0190,120.2351,.2076305,51.1182,57.1351,19.2304,17.0180,25.8325,34.9321,44.915,41.6313,50.5217,58.4349,34.8130,36.8317,36.6241,39.7183,66.7289,-8.8291
2026,Morehead St.,192,,,306,OVC,18,8,104.9232,117.9335,.2064306,48.2293,51.7205,19.4312,15.5280,37.520,37.1350,35.6185,37.4233,48.6280,51.0151,31.5282,35.3251,31.3336,39.6176,66.7289,-6.4222
2026,Cal St. Bakersfield,38,,,307,BW,19,6,101.0297,113.6287,.2056307,44.8352,52.7243,19.2304,18.685,32.2140,36.2340,44.027,44.1331,44.8347,53.1239,29.7336,34.8225,28.6358,38.6144,71.361,-8.8292
2026,Central Connecticut,46,,,308,NEC,17,8,105.2228,118.3341,.2056308,51.5172,51.7205,15.9102,14.7313,27.6284,31.8220,30.5296,24.713,49.2269,50.7139,37.235,35.3251,34.0302,40.7218,66.1314,-6.6226
2026,Central Connecticut,46,,,308,NEC,17,8,105.2228,118.3341,.2056308,51.5172,51.7205,15.9102,14.7313,27.6284,31.8220,30.5296,24.713,49.2269,50.7139,37.235,35.3251,34.0302,40.7218,66.1314,-6.6226
2026,Central Connecticut,46,,,308,NEC,17,8,105.2228,118.3341,.2056308,51.5172,51.7205,15.9102,14.7313,27.6284,31.8220,30.5296,24.713,49.2269,50.7139,37.235,35.3251,34.0302,40.7218,66.1314,-6.6226
2026,Central Connecticut,46,,,308,NEC,17,8,105.2228,118.3341,.2056308,51.5172,51.7205,15.9102,14.7313,27.6284,31.8220,30.5296,24.713,49.2269,50.7139,37.235,35.3251,34.0302,40.7218,66.1314,-6.6226
2026,Loyola Chicago,160,,,309,A10,21,5,103.9247,117.0332,.2042309,49.2255,51.9212,20.0334,12.5362,32.8122,31.5214,34.9197,35.0167,52.0161,47.852,30.7315,38.0345,47.035,44.0306,67.5246,-11.5343
2026,Lehigh,149,,,310,Pat,19,7,100.1309,112.7273,.2036310,51.2178,51.0171,17.8228,17.6138,22.2357,34.7319,32.1260,36.1202,51.0198,50.5133,34.4151,34.7220,39.4188,29.74,68.7192,-8.8294
2026,Wagner,358,,,311,NEC,15,3,105.9205,119.8348,.1958311,51.8153,51.1177,19.2304,14.6316,32.7125,32.7265,30.3299,46.1343,47.7298,49.088,39.59,36.5303,35.2269,37.3114,66.9283,-9.4308
